"iv_malla_modi_id","mq_evi_mean","mq_evi_cv","mq_max","mq_evi_meanL","mq_evi_cvL","clu"
142799,2,2,1,"B","b","Bb1"
142800,2,2,4,"B","b","Bb4"
142801,3,1,1,"C","a","Ca1"
142802,4,1,2,"D","a","Da2"
142803,3,1,2,"C","a","Ca2"
142804,3,1,1,"C","a","Ca1"
142805,2,1,1,"B","a","Ba1"
142806,2,1,2,"B","a","Ba2"
142807,2,1,2,"B","a","Ba2"
143477,1,3,2,"A","c","Ac2"
143478,2,3,1,"B","c","Bc1"
143479,4,1,4,"D","a","Da4"
143480,4,1,4,"D","a","Da4"
143481,3,1,2,"C","a","Ca2"
143482,4,1,2,"D","a","Da2"
143483,3,1,2,"C","a","Ca2"
143484,3,1,2,"C","a","Ca2"
143485,2,1,3,"B","a","Ba3"
143486,2,1,1,"B","a","Ba1"
143487,1,1,2,"A","a","Aa2"
144156,1,3,1,"A","c","Ac1"
144157,3,2,2,"C","b","Cb2"
144158,4,1,4,"D","a","Da4"
144159,4,1,2,"D","a","Da2"
144160,3,2,2,"C","b","Cb2"
144161,3,1,2,"C","a","Ca2"
144162,4,1,1,"D","a","Da1"
144163,3,1,2,"C","a","Ca2"
144164,3,2,2,"C","b","Cb2"
144165,2,1,2,"B","a","Ba2"
144166,2,1,2,"B","a","Ba2"
144167,1,1,2,"A","a","Aa2"
144168,2,1,1,"B","a","Ba1"
144833,1,3,2,"A","c","Ac2"
144834,1,3,2,"A","c","Ac2"
144835,2,3,1,"B","c","Bc1"
144836,3,2,2,"C","b","Cb2"
144837,3,2,2,"C","b","Cb2"
144838,3,2,1,"C","b","Cb1"
144839,3,2,1,"C","b","Cb1"
144840,3,2,2,"C","b","Cb2"
144841,3,2,1,"C","b","Cb1"
144842,3,2,1,"C","b","Cb1"
144843,3,1,1,"C","a","Ca1"
144844,3,1,2,"C","a","Ca2"
144845,2,1,1,"B","a","Ba1"
144846,1,1,2,"A","a","Aa2"
144847,2,1,1,"B","a","Ba1"
145511,1,4,2,"A","d","Ad2"
145512,1,2,2,"A","b","Ab2"
145513,2,3,1,"B","c","Bc1"
145514,2,3,2,"B","c","Bc2"
145515,3,2,2,"C","b","Cb2"
145516,3,2,1,"C","b","Cb1"
145517,3,2,1,"C","b","Cb1"
145518,3,3,1,"C","c","Cc1"
145519,3,4,1,"C","d","Cd1"
145520,2,3,1,"B","c","Bc1"
145521,3,3,1,"C","c","Cc1"
145522,3,3,1,"C","c","Cc1"
145523,3,1,2,"C","a","Ca2"
145524,3,1,1,"C","a","Ca1"
145525,2,1,2,"B","a","Ba2"
145526,1,2,2,"A","b","Ab2"
146190,1,4,1,"A","d","Ad1"
146191,1,3,2,"A","c","Ac2"
146192,2,2,2,"B","b","Bb2"
146193,3,3,1,"C","c","Cc1"
146194,3,2,2,"C","b","Cb2"
146195,3,3,1,"C","c","Cc1"
146196,3,3,1,"C","c","Cc1"
146197,2,3,1,"B","c","Bc1"
146198,2,4,1,"B","d","Bd1"
146199,2,3,1,"B","c","Bc1"
146200,3,3,1,"C","c","Cc1"
146201,3,2,1,"C","b","Cb1"
146202,3,2,1,"C","b","Cb1"
146203,3,1,1,"C","a","Ca1"
146204,3,1,1,"C","a","Ca1"
146205,2,1,2,"B","a","Ba2"
146868,1,4,2,"A","d","Ad2"
146869,1,4,2,"A","d","Ad2"
146870,2,3,2,"B","c","Bc2"
146871,3,3,2,"C","c","Cc2"
146872,4,2,2,"D","b","Db2"
146873,4,3,2,"D","c","Dc2"
146874,4,3,1,"D","c","Dc1"
146875,3,3,1,"C","c","Cc1"
146876,2,3,1,"B","c","Bc1"
146877,2,3,1,"B","c","Bc1"
146878,2,3,1,"B","c","Bc1"
146879,2,3,1,"B","c","Bc1"
146880,2,3,1,"B","c","Bc1"
146881,3,2,1,"C","b","Cb1"
146882,2,3,1,"B","c","Bc1"
146883,2,1,1,"B","a","Ba1"
146884,2,2,2,"B","b","Bb2"
147547,1,4,2,"A","d","Ad2"
147548,2,2,2,"B","b","Bb2"
147549,2,3,2,"B","c","Bc2"
147550,3,2,2,"C","b","Cb2"
147551,3,3,2,"C","c","Cc2"
147552,4,3,2,"D","c","Dc2"
147553,4,3,2,"D","c","Dc2"
147554,3,3,1,"C","c","Cc1"
147555,3,3,1,"C","c","Cc1"
147556,3,3,1,"C","c","Cc1"
147557,3,3,1,"C","c","Cc1"
147558,2,3,1,"B","c","Bc1"
147559,2,2,1,"B","b","Bb1"
147560,2,3,1,"B","c","Bc1"
147561,1,3,1,"A","c","Ac1"
147562,1,3,1,"A","c","Ac1"
148227,2,4,2,"B","d","Bd2"
148228,2,4,2,"B","d","Bd2"
148229,3,4,1,"C","d","Cd1"
148230,3,3,1,"C","c","Cc1"
148231,3,3,1,"C","c","Cc1"
148232,3,3,1,"C","c","Cc1"
148233,3,3,1,"C","c","Cc1"
148234,3,3,1,"C","c","Cc1"
148235,3,3,1,"C","c","Cc1"
148236,2,4,1,"B","d","Bd1"
148237,2,3,1,"B","c","Bc1"
148238,2,2,1,"B","b","Bb1"
148239,2,3,1,"B","c","Bc1"
148240,1,3,1,"A","c","Ac1"
148241,1,3,1,"A","c","Ac1"
148242,1,2,1,"A","b","Ab1"
148905,1,4,2,"A","d","Ad2"
148906,2,3,2,"B","c","Bc2"
148907,2,4,2,"B","d","Bd2"
148908,3,4,1,"C","d","Cd1"
148909,3,3,1,"C","c","Cc1"
148910,3,3,1,"C","c","Cc1"
148911,2,3,1,"B","c","Bc1"
148912,2,2,1,"B","b","Bb1"
148913,3,3,1,"C","c","Cc1"
148914,3,3,1,"C","c","Cc1"
148915,2,4,1,"B","d","Bd1"
148916,1,4,1,"A","d","Ad1"
148917,1,3,1,"A","c","Ac1"
148918,1,3,1,"A","c","Ac1"
148919,1,3,2,"A","c","Ac2"
148920,1,2,1,"A","b","Ab1"
148921,1,3,1,"A","c","Ac1"
149584,2,4,4,"B","d","Bd4"
149585,2,4,4,"B","d","Bd4"
149586,2,2,4,"B","b","Bb4"
149587,2,3,1,"B","c","Bc1"
149588,2,3,1,"B","c","Bc1"
149589,2,3,1,"B","c","Bc1"
149590,2,4,1,"B","d","Bd1"
149591,3,3,1,"C","c","Cc1"
149592,3,3,1,"C","c","Cc1"
149593,3,3,1,"C","c","Cc1"
149594,2,3,1,"B","c","Bc1"
149595,1,3,1,"A","c","Ac1"
149596,1,3,1,"A","c","Ac1"
149597,1,3,1,"A","c","Ac1"
149598,1,3,1,"A","c","Ac1"
149599,1,4,1,"A","d","Ad1"
149600,1,3,2,"A","c","Ac2"
150263,2,4,2,"B","d","Bd2"
150264,2,4,2,"B","d","Bd2"
150265,2,4,1,"B","d","Bd1"
150266,2,3,1,"B","c","Bc1"
150267,2,4,1,"B","d","Bd1"
150268,2,4,1,"B","d","Bd1"
150269,2,4,1,"B","d","Bd1"
150270,3,3,1,"C","c","Cc1"
150271,3,3,1,"C","c","Cc1"
150272,2,3,1,"B","c","Bc1"
150273,1,4,1,"A","d","Ad1"
150274,1,3,1,"A","c","Ac1"
150275,1,3,1,"A","c","Ac1"
150276,1,3,2,"A","c","Ac2"
150277,1,3,1,"A","c","Ac1"
150278,1,3,1,"A","c","Ac1"
150279,1,3,2,"A","c","Ac2"
150942,2,4,2,"B","d","Bd2"
150943,3,3,2,"C","c","Cc2"
150944,2,4,2,"B","d","Bd2"
150945,2,4,1,"B","d","Bd1"
150946,2,3,1,"B","c","Bc1"
150947,2,3,1,"B","c","Bc1"
150948,2,3,1,"B","c","Bc1"
150949,3,2,2,"C","b","Cb2"
150950,2,3,1,"B","c","Bc1"
150951,2,3,1,"B","c","Bc1"
150952,1,3,2,"A","c","Ac2"
150953,1,3,1,"A","c","Ac1"
150954,1,3,1,"A","c","Ac1"
150955,1,3,2,"A","c","Ac2"
150956,1,4,2,"A","d","Ad2"
150957,1,3,1,"A","c","Ac1"
151623,2,4,2,"B","d","Bd2"
151624,2,4,2,"B","d","Bd2"
151625,2,4,1,"B","d","Bd1"
151626,3,3,1,"C","c","Cc1"
151627,2,4,1,"B","d","Bd1"
151628,2,4,1,"B","d","Bd1"
151629,2,3,2,"B","c","Bc2"
151630,2,3,2,"B","c","Bc2"
151631,1,3,1,"A","c","Ac1"
151632,1,3,1,"A","c","Ac1"
151633,1,3,1,"A","c","Ac1"
151634,1,3,1,"A","c","Ac1"
151635,1,4,1,"A","d","Ad1"
152303,1,4,2,"A","d","Ad2"
152304,3,4,2,"C","d","Cd2"
152305,3,4,1,"C","d","Cd1"
152306,3,4,4,"C","d","Cd4"
152307,2,3,1,"B","c","Bc1"
152308,2,4,1,"B","d","Bd1"
152309,2,3,1,"B","c","Bc1"
152310,1,4,1,"A","d","Ad1"
152311,1,3,1,"A","c","Ac1"
152312,1,3,1,"A","c","Ac1"
152313,1,3,2,"A","c","Ac2"
152314,1,3,1,"A","c","Ac1"
152982,2,3,2,"B","c","Bc2"
152983,2,4,2,"B","d","Bd2"
152984,3,4,1,"C","d","Cd1"
152985,2,4,1,"B","d","Bd1"
152986,2,4,1,"B","d","Bd1"
152987,2,4,1,"B","d","Bd1"
152988,1,4,1,"A","d","Ad1"
152989,1,4,1,"A","d","Ad1"
152990,1,4,1,"A","d","Ad1"
152991,1,3,1,"A","c","Ac1"
152992,1,2,1,"A","b","Ab1"
153661,2,4,1,"B","d","Bd1"
153662,2,4,2,"B","d","Bd2"
153663,2,4,2,"B","d","Bd2"
153664,2,4,1,"B","d","Bd1"
153665,1,4,1,"A","d","Ad1"
153666,1,4,2,"A","d","Ad2"
153667,2,4,1,"B","d","Bd1"
153668,2,4,1,"B","d","Bd1"
153669,1,3,1,"A","c","Ac1"
153670,1,3,1,"A","c","Ac1"
153671,1,3,2,"A","c","Ac2"
154341,2,4,2,"B","d","Bd2"
154342,2,4,1,"B","d","Bd1"
154343,1,4,2,"A","d","Ad2"
154344,2,4,2,"B","d","Bd2"
154345,1,4,2,"A","d","Ad2"
154346,1,4,1,"A","d","Ad1"
154347,2,4,2,"B","d","Bd2"
154348,2,4,1,"B","d","Bd1"
154349,1,4,2,"A","d","Ad2"
155022,1,4,1,"A","d","Ad1"
155023,1,4,2,"A","d","Ad2"
155024,1,4,2,"A","d","Ad2"
155025,1,4,1,"A","d","Ad1"
161084,2,1,1,"B","a","Ba1"
161085,1,1,1,"A","a","Aa1"
161086,1,1,1,"A","a","Aa1"
161087,1,1,1,"A","a","Aa1"
161088,1,2,1,"A","b","Ab1"
161089,1,3,1,"A","c","Ac1"
161761,3,3,1,"C","c","Cc1"
161762,2,2,1,"B","b","Bb1"
161763,1,2,1,"A","b","Ab1"
161764,1,1,1,"A","a","Aa1"
161765,1,1,1,"A","a","Aa1"
161766,1,1,1,"A","a","Aa1"
161767,1,1,1,"A","a","Aa1"
161768,2,2,1,"B","b","Bb1"
161769,2,2,1,"B","b","Bb1"
162440,2,3,1,"B","c","Bc1"
162441,2,2,1,"B","b","Bb1"
162442,1,2,1,"A","b","Ab1"
162443,1,2,1,"A","b","Ab1"
162444,1,1,1,"A","a","Aa1"
162445,1,1,1,"A","a","Aa1"
162446,1,1,1,"A","a","Aa1"
162447,2,3,1,"B","c","Bc1"
162448,2,3,1,"B","c","Bc1"
162449,2,3,1,"B","c","Bc1"
162450,3,3,1,"C","c","Cc1"
162451,3,3,1,"C","c","Cc1"
162452,2,3,1,"B","c","Bc1"
162453,1,4,1,"A","d","Ad1"
162454,1,2,1,"A","b","Ab1"
162455,1,2,1,"A","b","Ab1"
163119,2,3,2,"B","c","Bc2"
163120,2,3,1,"B","c","Bc1"
163121,2,3,1,"B","c","Bc1"
163122,2,4,1,"B","d","Bd1"
163123,2,4,1,"B","d","Bd1"
163124,2,4,1,"B","d","Bd1"
163125,2,3,1,"B","c","Bc1"
163126,2,3,1,"B","c","Bc1"
163127,2,3,1,"B","c","Bc1"
163128,2,3,1,"B","c","Bc1"
163129,2,2,1,"B","b","Bb1"
163130,2,2,1,"B","b","Bb1"
163131,1,1,1,"A","a","Aa1"
163132,1,2,1,"A","b","Ab1"
163133,1,2,1,"A","b","Ab1"
163134,1,2,1,"A","b","Ab1"
163135,1,2,1,"A","b","Ab1"
163136,1,1,1,"A","a","Aa1"
163798,2,4,1,"B","d","Bd1"
163799,2,4,1,"B","d","Bd1"
163800,3,4,1,"C","d","Cd1"
163801,3,4,1,"C","d","Cd1"
163802,2,4,1,"B","d","Bd1"
163803,2,4,1,"B","d","Bd1"
163804,2,4,1,"B","d","Bd1"
163805,2,3,1,"B","c","Bc1"
163806,2,3,1,"B","c","Bc1"
163807,2,3,1,"B","c","Bc1"
163808,2,2,1,"B","b","Bb1"
163809,2,2,1,"B","b","Bb1"
163810,1,3,1,"A","c","Ac1"
163811,2,2,1,"B","b","Bb1"
163812,2,1,1,"B","a","Ba1"
163813,1,2,1,"A","b","Ab1"
163814,2,2,1,"B","b","Bb1"
163815,2,2,1,"B","b","Bb1"
163816,2,3,1,"B","c","Bc1"
164478,2,3,1,"B","c","Bc1"
164479,2,3,1,"B","c","Bc1"
164480,2,4,1,"B","d","Bd1"
164481,2,4,1,"B","d","Bd1"
164482,2,4,1,"B","d","Bd1"
164483,2,4,1,"B","d","Bd1"
164484,2,4,1,"B","d","Bd1"
164485,2,4,1,"B","d","Bd1"
164486,2,4,1,"B","d","Bd1"
164487,2,4,1,"B","d","Bd1"
164488,2,4,1,"B","d","Bd1"
164489,2,3,1,"B","c","Bc1"
164490,2,3,1,"B","c","Bc1"
164491,2,3,1,"B","c","Bc1"
164492,2,2,1,"B","b","Bb1"
164493,2,3,1,"B","c","Bc1"
164494,2,3,1,"B","c","Bc1"
164495,2,3,1,"B","c","Bc1"
165157,3,3,1,"C","c","Cc1"
165158,2,3,1,"B","c","Bc1"
165159,2,4,1,"B","d","Bd1"
165160,2,4,1,"B","d","Bd1"
165161,2,4,1,"B","d","Bd1"
165162,2,4,1,"B","d","Bd1"
165163,2,4,1,"B","d","Bd1"
165164,2,4,1,"B","d","Bd1"
165165,2,4,1,"B","d","Bd1"
165166,2,4,1,"B","d","Bd1"
165167,2,4,1,"B","d","Bd1"
165168,2,4,1,"B","d","Bd1"
165169,2,4,1,"B","d","Bd1"
165170,2,4,1,"B","d","Bd1"
165171,2,4,1,"B","d","Bd1"
165172,2,3,1,"B","c","Bc1"
165173,2,3,1,"B","c","Bc1"
165174,2,3,1,"B","c","Bc1"
165175,2,3,1,"B","c","Bc1"
165837,3,3,1,"C","c","Cc1"
165838,3,3,1,"C","c","Cc1"
165839,2,3,1,"B","c","Bc1"
165840,2,3,1,"B","c","Bc1"
165841,2,4,1,"B","d","Bd1"
165842,2,4,1,"B","d","Bd1"
165843,2,4,1,"B","d","Bd1"
165844,1,4,1,"A","d","Ad1"
165845,2,4,1,"B","d","Bd1"
165846,2,4,1,"B","d","Bd1"
165847,2,4,1,"B","d","Bd1"
165848,2,4,1,"B","d","Bd1"
165849,2,4,1,"B","d","Bd1"
165850,2,4,1,"B","d","Bd1"
165851,2,4,1,"B","d","Bd1"
165852,3,2,1,"C","b","Cb1"
165853,2,2,1,"B","b","Bb1"
165854,2,3,1,"B","c","Bc1"
165855,3,3,1,"C","c","Cc1"
166520,1,3,1,"A","c","Ac1"
166521,1,4,1,"A","d","Ad1"
166522,1,4,2,"A","d","Ad2"
166523,1,4,1,"A","d","Ad1"
166524,2,4,1,"B","d","Bd1"
166525,2,4,1,"B","d","Bd1"
166526,2,4,1,"B","d","Bd1"
166527,2,4,1,"B","d","Bd1"
166528,2,4,1,"B","d","Bd1"
166529,3,3,1,"C","c","Cc1"
166530,3,3,1,"C","c","Cc1"
166531,3,3,1,"C","c","Cc1"
166532,3,2,1,"C","b","Cb1"
166533,3,2,1,"C","b","Cb1"
166534,2,3,1,"B","c","Bc1"
167201,1,4,1,"A","d","Ad1"
167202,1,4,1,"A","d","Ad1"
167203,1,4,1,"A","d","Ad1"
167204,1,4,1,"A","d","Ad1"
167205,1,4,1,"A","d","Ad1"
167206,2,4,1,"B","d","Bd1"
167207,2,3,1,"B","c","Bc1"
167208,3,4,1,"C","d","Cd1"
167209,3,3,1,"C","c","Cc1"
167210,3,3,1,"C","c","Cc1"
167211,3,3,1,"C","c","Cc1"
167212,3,2,1,"C","b","Cb1"
167213,2,3,2,"B","c","Bc2"
167881,1,4,1,"A","d","Ad1"
167882,1,4,1,"A","d","Ad1"
167883,1,4,1,"A","d","Ad1"
167884,1,4,2,"A","d","Ad2"
167885,1,4,1,"A","d","Ad1"
167886,1,4,2,"A","d","Ad2"
167887,3,4,1,"C","d","Cd1"
167888,3,3,1,"C","c","Cc1"
167889,3,4,1,"C","d","Cd1"
167890,3,3,1,"C","c","Cc1"
167891,3,3,1,"C","c","Cc1"
167892,3,2,1,"C","b","Cb1"
167893,3,2,1,"C","b","Cb1"
168536,1,3,1,"A","c","Ac1"
168537,1,4,2,"A","d","Ad2"
168561,1,4,1,"A","d","Ad1"
168562,1,4,2,"A","d","Ad2"
168563,1,4,2,"A","d","Ad2"
168564,1,4,2,"A","d","Ad2"
168565,1,4,2,"A","d","Ad2"
168566,2,3,2,"B","c","Bc2"
168567,3,3,2,"C","c","Cc2"
168568,3,3,2,"C","c","Cc2"
168569,3,3,2,"C","c","Cc2"
168570,3,3,1,"C","c","Cc1"
168571,3,2,2,"C","b","Cb2"
168572,3,2,1,"C","b","Cb1"
169214,2,2,4,"B","b","Bb4"
169215,2,3,2,"B","c","Bc2"
169216,3,3,4,"C","c","Cc4"
169217,3,3,4,"C","c","Cc4"
169244,1,4,2,"A","d","Ad2"
169245,2,4,2,"B","d","Bd2"
169246,3,4,1,"C","d","Cd1"
169247,3,3,2,"C","c","Cc2"
169248,3,3,1,"C","c","Cc1"
169249,3,3,1,"C","c","Cc1"
169250,3,3,1,"C","c","Cc1"
169251,3,2,1,"C","b","Cb1"
169892,2,2,1,"B","b","Bb1"
169893,3,1,4,"C","a","Ca4"
169894,4,3,3,"D","c","Dc3"
169895,4,1,4,"D","a","Da4"
169896,4,3,3,"D","c","Dc3"
169897,4,2,4,"D","b","Db4"
169923,1,4,3,"A","d","Ad3"
169924,1,4,2,"A","d","Ad2"
169925,3,3,2,"C","c","Cc2"
169926,3,3,1,"C","c","Cc1"
169927,2,3,1,"B","c","Bc1"
169928,3,2,1,"C","b","Cb1"
169929,3,3,1,"C","c","Cc1"
169930,3,1,1,"C","a","Ca1"
170570,3,3,1,"C","c","Cc1"
170571,2,2,1,"B","b","Bb1"
170572,3,1,1,"C","a","Ca1"
170573,3,1,1,"C","a","Ca1"
170574,4,2,3,"D","b","Db3"
170575,4,2,4,"D","b","Db4"
170576,4,2,4,"D","b","Db4"
170602,1,4,1,"A","d","Ad1"
170603,1,4,2,"A","d","Ad2"
170604,2,3,1,"B","c","Bc1"
170605,2,3,1,"B","c","Bc1"
170606,2,3,1,"B","c","Bc1"
170607,2,3,1,"B","c","Bc1"
170608,2,2,1,"B","b","Bb1"
170609,3,1,1,"C","a","Ca1"
171248,3,1,3,"C","a","Ca3"
171249,3,2,3,"C","b","Cb3"
171250,3,1,3,"C","a","Ca3"
171251,4,1,1,"D","a","Da1"
171252,4,1,1,"D","a","Da1"
171253,4,2,4,"D","b","Db4"
171254,4,2,4,"D","b","Db4"
171255,4,2,3,"D","b","Db3"
171257,4,1,4,"D","a","Da4"
171281,1,4,1,"A","d","Ad1"
171282,2,4,2,"B","d","Bd2"
171283,2,4,2,"B","d","Bd2"
171284,3,4,2,"C","d","Cd2"
171285,2,4,2,"B","d","Bd2"
171286,2,3,2,"B","c","Bc2"
171287,2,3,2,"B","c","Bc2"
171288,2,2,1,"B","b","Bb1"
171925,3,1,3,"C","a","Ca3"
171926,3,2,1,"C","b","Cb1"
171927,3,2,1,"C","b","Cb1"
171928,3,1,3,"C","a","Ca3"
171929,4,1,3,"D","a","Da3"
171930,4,1,3,"D","a","Da3"
171931,4,1,3,"D","a","Da3"
171932,4,1,4,"D","a","Da4"
171933,4,1,4,"D","a","Da4"
171934,4,2,4,"D","b","Db4"
171935,4,2,3,"D","b","Db3"
171936,4,1,1,"D","a","Da1"
171937,4,2,4,"D","b","Db4"
171961,1,4,1,"A","d","Ad1"
171962,2,4,2,"B","d","Bd2"
171963,2,4,2,"B","d","Bd2"
171964,2,4,2,"B","d","Bd2"
171965,1,4,1,"A","d","Ad1"
171966,1,4,1,"A","d","Ad1"
172604,4,1,1,"D","a","Da1"
172605,4,1,1,"D","a","Da1"
172606,4,1,1,"D","a","Da1"
172607,3,1,3,"C","a","Ca3"
172608,3,1,3,"C","a","Ca3"
172609,4,2,3,"D","b","Db3"
172610,4,1,3,"D","a","Da3"
172611,4,1,3,"D","a","Da3"
172612,4,1,3,"D","a","Da3"
172613,4,1,3,"D","a","Da3"
172614,4,2,1,"D","b","Db1"
172615,4,1,1,"D","a","Da1"
172616,4,1,4,"D","a","Da4"
172617,4,2,4,"D","b","Db4"
172618,4,1,3,"D","a","Da3"
172640,1,4,2,"A","d","Ad2"
172641,1,4,2,"A","d","Ad2"
172642,1,3,2,"A","c","Ac2"
172643,1,3,1,"A","c","Ac1"
172644,1,4,1,"A","d","Ad1"
172645,1,4,1,"A","d","Ad1"
173283,3,2,2,"C","b","Cb2"
173284,3,2,1,"C","b","Cb1"
173285,3,2,1,"C","b","Cb1"
173286,3,1,1,"C","a","Ca1"
173287,4,1,1,"D","a","Da1"
173288,4,1,3,"D","a","Da3"
173289,4,1,3,"D","a","Da3"
173290,4,1,3,"D","a","Da3"
173291,4,1,1,"D","a","Da1"
173292,4,1,1,"D","a","Da1"
173293,4,1,1,"D","a","Da1"
173294,4,1,3,"D","a","Da3"
173295,4,1,3,"D","a","Da3"
173296,3,1,3,"C","a","Ca3"
173297,4,1,3,"D","a","Da3"
173320,1,4,1,"A","d","Ad1"
173321,1,4,1,"A","d","Ad1"
173322,1,4,1,"A","d","Ad1"
173962,3,3,2,"C","c","Cc2"
173963,3,3,2,"C","c","Cc2"
173964,3,3,2,"C","c","Cc2"
173965,3,3,2,"C","c","Cc2"
173966,3,2,2,"C","b","Cb2"
173967,4,2,1,"D","b","Db1"
173968,4,1,2,"D","a","Da2"
173969,4,1,3,"D","a","Da3"
173970,4,2,1,"D","b","Db1"
173971,4,1,1,"D","a","Da1"
173972,4,1,4,"D","a","Da4"
173973,4,2,3,"D","b","Db3"
173974,4,1,1,"D","a","Da1"
173975,4,2,4,"D","b","Db4"
173976,4,3,4,"D","c","Dc4"
173977,4,2,4,"D","b","Db4"
174640,2,3,2,"B","c","Bc2"
174641,2,3,2,"B","c","Bc2"
174642,2,3,2,"B","c","Bc2"
174643,2,3,2,"B","c","Bc2"
174644,3,4,2,"C","d","Cd2"
174645,3,4,1,"C","d","Cd1"
174646,3,3,2,"C","c","Cc2"
174647,3,3,2,"C","c","Cc2"
174648,3,3,1,"C","c","Cc1"
174649,3,3,1,"C","c","Cc1"
174650,3,3,1,"C","c","Cc1"
174651,3,3,4,"C","c","Cc4"
174652,3,2,1,"C","b","Cb1"
174653,3,3,1,"C","c","Cc1"
174654,3,1,4,"C","a","Ca4"
174655,3,3,4,"C","c","Cc4"
174656,2,2,4,"B","b","Bb4"
175320,1,4,1,"A","d","Ad1"
175321,2,4,2,"B","d","Bd2"
175322,2,4,1,"B","d","Bd1"
175323,2,4,2,"B","d","Bd2"
175324,2,4,2,"B","d","Bd2"
175325,2,4,2,"B","d","Bd2"
175326,2,4,1,"B","d","Bd1"
175327,2,4,2,"B","d","Bd2"
175328,2,4,2,"B","d","Bd2"
175329,2,4,2,"B","d","Bd2"
175330,2,4,2,"B","d","Bd2"
175331,1,4,1,"A","d","Ad1"
175332,1,4,1,"A","d","Ad1"
175333,1,3,1,"A","c","Ac1"
175334,1,3,1,"A","c","Ac1"
175999,1,4,1,"A","d","Ad1"
176000,1,4,1,"A","d","Ad1"
176001,2,3,1,"B","c","Bc1"
